collateral_id,type,description,estimated_value,currency,valuation_date,valuation_source,encumbered
COL-0456,residential_property,"Unit 1 / 136 Waratah Crescent, Prahran VIC 3181",1976744,AUD,2025-05-24,independent_valuer,false
COL-0457,residential_property,"189 Elizabeth Street, St Kilda VIC 3182",1790123,AUD,2026-07-26,independent_valuer,false
COL-0458,residential_property,"Unit 5 / 3 Bourke Street, Richmond VIC 3121",1395348,AUD,2025-09-23,independent_valuer,false
COL-0459,residential_property,"Unit 30 / 109 Spring Street, Penrith NSW 2750",1718750,AUD,2025-08-11,bank_panel_valuer,false
COL-0460,residential_property,"Unit 3 / 82 Plenty Road, Essendon VIC 3040",1578947,AUD,2026-06-04,bank_panel_valuer,false
COL-0461,residential_property,"Unit 20 / 121 Forest Road, Maroubra NSW 2035",3000000,AUD,2025-08-03,bank_panel_valuer,false
COL-0462,residential_property,"Unit 14 / 189 Bottlebrush Court, South Yarra VIC 3141",1176470,AUD,2025-02-17,bank_panel_valuer,false
COL-0463,residential_property,"127 Condamine Street, Toorak VIC 3142",1986301,AUD,2026-08-08,independent_valuer,false
COL-0464,residential_property,"Unit 7 / 99 Military Road, Kogarah NSW 2217",1712328,AUD,2025-07-06,independent_valuer,false
COL-0465,residential_property,"88 Banksia Drive, Ryde NSW 2112",3571428,AUD,2026-07-17,bank_panel_valuer,false
COL-0466,residential_property,"Unit 28 / 154 Rocky Point Road, Southbank VIC 3006",2142857,AUD,2026-06-28,independent_valuer,false
