account_id,bank_name,account_type,currency,country,opened_date,status,average_monthly_balance
ACC-0688,ANZ,business_transaction,AUD,Australia,2018-08-05,active,665824
ACC-0689,ME Bank,business_transaction,AUD,Australia,2014-01-07,active,715983
ACC-0690,ING Australia,business_transaction,AUD,Australia,2014-08-22,active,865859
ACC-0691,AMP Bank,business_transaction,AUD,Australia,2012-01-13,active,130919
ACC-0692,Westpac,business_transaction,AUD,Australia,2020-08-11,active,523158
ACC-0693,AMP Bank,business_transaction,AUD,Australia,2013-11-07,active,291878
ACC-0694,Bankwest,business_transaction,AUD,Australia,2014-10-29,active,364255
ACC-0695,NAB,business_transaction,AUD,Australia,2012-07-17,active,468260
ACC-0696,ING Australia,business_transaction,AUD,Australia,2012-11-21,active,121391
ACC-0697,Westpac,business_transaction,AUD,Australia,2011-11-22,active,101812
ACC-0698,Commonwealth Bank,business_transaction,AUD,Australia,2018-12-21,active,695673
ACC-0699,BankSA,business_transaction,AUD,Australia,2016-12-18,active,622401
ACC-0700,Westpac,business_transaction,AUD,Australia,2019-10-13,active,816367
ACC-0701,Bankwest,business_transaction,AUD,Australia,2019-06-28,active,909483
ACC-0702,Commonwealth Bank,business_transaction,AUD,Australia,2016-12-23,active,140657
ACC-0703,Bendigo Bank,business_transaction,AUD,Australia,2017-08-29,active,289180
ACC-0704,ANZ,business_transaction,AUD,Australia,2016-11-16,active,453786
ACC-0705,ME Bank,business_transaction,AUD,Australia,2015-01-09,active,222034
ACC-0706,ANZ,business_transaction,AUD,Australia,2012-09-07,active,957300
ACC-0707,Bendigo Bank,business_transaction,AUD,Australia,2010-08-29,active,603760
ACC-0708,St George Bank,business_transaction,AUD,Australia,2016-06-13,active,836316
ACC-0709,Macquarie Bank,business_transaction,AUD,Australia,2013-08-05,active,242056
ACC-0710,Bank of Queensland,business_transaction,AUD,Australia,2014-11-18,active,495383
ACC-0711,Westpac,business_transaction,AUD,Australia,2013-08-09,active,688516
ACC-0712,ME Bank,business_transaction,AUD,Australia,2018-08-23,active,401144
ACC-0713,Westpac,business_transaction,AUD,Australia,2013-06-11,active,716006
ACC-0714,ING Australia,business_transaction,AUD,Australia,2010-04-25,active,149500
ACC-0715,Commonwealth Bank,business_transaction,AUD,Australia,2019-03-29,active,965488
ACC-0716,ING Australia,business_transaction,AUD,Australia,2014-02-27,active,814220
ACC-0717,ANZ,business_transaction,AUD,Australia,2020-01-04,active,332329
ACC-0718,Suncorp,business_transaction,AUD,Australia,2012-04-26,active,698889
ACC-0719,Westpac,business_transaction,AUD,Australia,2020-05-13,active,404550
ACC-0720,ANZ,business_transaction,AUD,Australia,2014-05-17,active,966723
ACC-0721,ANZ,business_transaction,AUD,Australia,2011-08-04,active,727836
ACC-0722,Bank of Queensland,business_transaction,AUD,Australia,2017-08-18,active,698254
ACC-0723,Bankwest,business_transaction,AUD,Australia,2010-02-11,active,536089
ACC-0724,AMP Bank,business_transaction,AUD,Australia,2018-09-27,active,611932
ACC-0725,Commonwealth Bank,business_transaction,AUD,Australia,2017-10-21,active,904390
ACC-0726,BankSA,business_transaction,AUD,Australia,2011-04-14,active,220878
ACC-0727,ING Australia,business_transaction,AUD,Australia,2013-09-02,active,275496
ACC-0728,ING Australia,business_transaction,AUD,Australia,2013-03-19,active,398534
ACC-0729,AMP Bank,business_transaction,AUD,Australia,2019-12-07,active,311944
ACC-0730,ANZ,business_transaction,AUD,Australia,2015-10-24,active,137429
ACC-0731,Commonwealth Bank,business_transaction,AUD,Australia,2019-05-06,active,506914
ACC-0732,NAB,business_transaction,AUD,Australia,2014-11-21,active,745210
ACC-0733,St George Bank,business_transaction,AUD,Australia,2018-08-17,active,143046
ACC-0734,Commonwealth Bank,business_transaction,AUD,Australia,2016-05-18,active,114901
ACC-0735,Bendigo Bank,business_transaction,AUD,Australia,2015-03-08,active,310396
ACC-0736,ING Australia,business_transaction,AUD,Australia,2010-09-18,active,336176
ACC-0737,BankSA,business_transaction,AUD,Australia,2018-02-01,active,560190
ACC-0738,St George Bank,business_transaction,AUD,Australia,2015-12-05,active,401787
ACC-0739,Westpac,business_transaction,AUD,Australia,2017-09-05,active,168295
ACC-0740,St George Bank,business_transaction,AUD,Australia,2018-01-30,active,278169
ACC-0741,BankSA,business_transaction,AUD,Australia,2012-08-15,active,106188
ACC-0742,AMP Bank,business_transaction,AUD,Australia,2014-05-07,active,906035
ACC-0743,ING Australia,business_transaction,AUD,Australia,2010-10-30,active,120754
ACC-0744,Macquarie Bank,business_transaction,AUD,Australia,2017-09-09,active,745974
ACC-0745,BankSA,business_transaction,AUD,Australia,2015-07-03,active,742366
ACC-0746,Suncorp,business_transaction,AUD,Australia,2020-04-23,active,260576
ACC-0747,Macquarie Bank,business_transaction,AUD,Australia,2017-02-22,active,866486
ACC-0748,Bendigo Bank,business_transaction,AUD,Australia,2018-04-20,active,121954
ACC-0749,Bank of Queensland,business_transaction,AUD,Australia,2017-12-20,active,667802
ACC-0750,NAB,business_transaction,AUD,Australia,2020-07-24,active,525504
ACC-0751,Suncorp,business_transaction,AUD,Australia,2020-09-05,active,507311
ACC-0752,Bank of Queensland,business_transaction,AUD,Australia,2011-06-30,active,858443
ACC-0753,St George Bank,business_transaction,AUD,Australia,2012-03-08,active,864733
ACC-0754,Bendigo Bank,business_transaction,AUD,Australia,2017-03-22,active,421806
ACC-0755,Westpac,business_transaction,AUD,Australia,2016-02-02,active,783920
ACC-0756,NAB,business_transaction,AUD,Australia,2012-06-08,active,454086
ACC-0757,ANZ,business_transaction,AUD,Australia,2020-07-30,active,564498
ACC-0758,BankSA,business_transaction,AUD,Australia,2011-12-07,active,386596
ACC-0759,ANZ,business_transaction,AUD,Australia,2014-08-12,active,431864
ACC-0760,ME Bank,business_transaction,AUD,Australia,2020-06-11,active,610326
ACC-0761,BankSA,business_transaction,AUD,Australia,2011-02-02,active,925189
ACC-0762,Bendigo Bank,business_transaction,AUD,Australia,2019-07-25,active,194316
ACC-0763,NAB,business_transaction,AUD,Australia,2013-06-13,active,981515
ACC-0764,AMP Bank,business_transaction,AUD,Australia,2015-01-04,active,598165
ACC-0765,Macquarie Bank,business_transaction,AUD,Australia,2011-02-20,active,941310
ACC-0766,Westpac,business_transaction,AUD,Australia,2015-12-21,active,748322
ACC-0767,Bankwest,business_transaction,AUD,Australia,2013-02-25,active,823479
ACC-0768,Westpac,business_transaction,AUD,Australia,2018-06-23,active,141291
ACC-0769,Suncorp,business_transaction,AUD,Australia,2011-11-30,active,904402
ACC-0770,Suncorp,business_transaction,AUD,Australia,2016-07-23,active,699691
ACC-0771,St George Bank,business_transaction,AUD,Australia,2013-11-09,active,456281
ACC-0772,ANZ,business_transaction,AUD,Australia,2016-12-31,active,414682
ACC-0773,BankSA,business_transaction,AUD,Australia,2013-08-06,active,406550
ACC-0774,Commonwealth Bank,business_transaction,AUD,Australia,2016-12-22,active,718998
ACC-0775,ING Australia,business_transaction,AUD,Australia,2013-02-21,active,645712
ACC-0776,Commonwealth Bank,business_transaction,AUD,Australia,2017-04-13,active,350404
ACC-0777,Commonwealth Bank,business_transaction,AUD,Australia,2013-01-22,active,886429
ACC-0778,ING Australia,business_transaction,AUD,Australia,2010-05-09,active,236996
ACC-0779,Bank of Queensland,business_transaction,AUD,Australia,2012-03-28,active,592957
ACC-0780,Bank of Queensland,business_transaction,AUD,Australia,2013-10-06,active,484611
ACC-0781,ANZ,business_transaction,AUD,Australia,2020-07-29,active,463058
ACC-0782,Macquarie Bank,business_transaction,AUD,Australia,2012-12-28,active,187352
ACC-0783,AMP Bank,business_transaction,AUD,Australia,2015-09-16,active,219039
ACC-0784,ANZ,business_transaction,AUD,Australia,2014-03-10,active,168114
ACC-0785,AMP Bank,business_transaction,AUD,Australia,2010-11-05,active,110113
ACC-0786,St George Bank,business_transaction,AUD,Australia,2017-01-08,active,583145
ACC-0787,Commonwealth Bank,business_transaction,AUD,Australia,2017-11-24,active,245453
ACC-0788,Westpac,business_transaction,AUD,Australia,2010-01-16,active,554001
ACC-0789,Bank of Queensland,business_transaction,AUD,Australia,2013-08-05,active,755833
ACC-0790,St George Bank,business_transaction,AUD,Australia,2017-12-02,active,295103
ACC-0791,Suncorp,business_transaction,AUD,Australia,2012-01-28,active,632240
