loan_id,loan_type,amount,currency,term_months,purpose,interest_rate_indicative,lvr,submission_date,status,description,serviceability_assessment_rate,income_type,non_salary_income_haircut_pct,rental_income_gross,rental_income_haircut_pct
LOAN-0400,residential_secured,2475000,AUD,240,home_purchase,6.6,76,2025-10-17,under_review,Home loan application - VIC,10.23,salary,,23908.0,25.0
LOAN-0401,residential_secured,1300000,AUD,360,home_purchase,6.95,82,2026-06-05,under_review,Home loan application - VIC,11.26,salary,,,
LOAN-0402,residential_secured,1300000,AUD,240,home_purchase,7.09,67,2025-10-28,under_review,Home loan application - QLD,10.87,salary,,,
LOAN-0403,residential_secured,2100000,AUD,360,home_purchase,5.61,58,2026-02-22,under_review,Home loan application - NSW,9.97,salary,,,
LOAN-0404,residential_secured,600000,AUD,240,home_purchase,7.08,58,2025-01-25,under_review,Home loan application - VIC,10.53,mixed,20.0,17038.0,20.0
LOAN-0405,residential_secured,1600000,AUD,300,home_purchase,6.85,90,2026-03-23,under_review,Home loan application - VIC,9.94,salary,,,
LOAN-0406,residential_secured,1950000,AUD,360,home_purchase,7.2,67,2025-11-18,under_review,Home loan application - VIC,11.16,mixed,30.0,50689.0,20.0
LOAN-0407,residential_secured,2200000,AUD,360,home_purchase,6.34,52,2025-07-19,under_review,Home loan application - NSW,9.86,mixed,30.0,59771.0,30.0
LOAN-0408,residential_secured,2300000,AUD,360,home_purchase,6.94,82,2026-12-25,under_review,Home loan application - NSW,8.84,salary,,,
LOAN-0409,residential_secured,1800000,AUD,300,home_purchase,7.03,59,2026-05-24,under_review,Home loan application - NSW,8.86,salary,,,
LOAN-0410,residential_secured,1000000,AUD,300,home_purchase,6.05,57,2026-04-03,under_review,Home loan application - SA,9.5,salary,,,
LOAN-0411,residential_secured,2075000,AUD,300,home_purchase,6.69,70,2026-02-26,under_review,Home loan application - NSW,11.11,salary,,,
LOAN-0412,residential_secured,2225000,AUD,240,home_purchase,7.38,84,2025-01-22,under_review,Home loan application - VIC,10.61,salary,,,
LOAN-0413,residential_secured,400000,AUD,360,home_purchase,5.26,51,2026-02-12,under_review,Home loan application - VIC,8.6,mixed,20.0,16003.0,20.0
LOAN-0414,residential_secured,600000,AUD,360,home_purchase,6.44,66,2026-01-21,under_review,Home loan application - VIC,10.12,mixed,30.0,78702.0,25.0
LOAN-0415,residential_secured,1475000,AUD,360,home_purchase,5.27,80,2025-11-15,under_review,Home loan application - VIC,9.53,salary,,,
LOAN-0416,residential_secured,1600000,AUD,360,home_purchase,5.84,69,2025-06-04,under_review,Home loan application - WA,9.3,salary,,,
LOAN-0417,residential_secured,725000,AUD,300,home_purchase,6.0,85,2025-10-31,under_review,Home loan application - NSW,9.64,salary,,,
LOAN-0418,residential_secured,1350000,AUD,240,home_purchase,6.31,58,2026-05-01,under_review,Home loan application - VIC,10.63,salary,,,
LOAN-0419,residential_secured,325000,AUD,300,home_purchase,5.71,62,2026-03-13,under_review,Home loan application - QLD,9.75,mixed,20.0,27444.0,20.0
LOAN-0420,residential_secured,1800000,AUD,300,home_purchase,5.19,50,2025-02-23,under_review,Home loan application - SA,9.23,salary,,,
LOAN-0421,residential_secured,975000,AUD,360,home_purchase,7.08,60,2026-12-30,under_review,Home loan application - NSW,10.15,salary,,,
LOAN-0422,residential_secured,850000,AUD,240,home_purchase,6.11,50,2026-06-23,under_review,Home loan application - VIC,9.71,salary,,,
LOAN-0423,residential_secured,700000,AUD,300,home_purchase,7.09,55,2025-05-03,under_review,Home loan application - VIC,8.79,salary,,,
LOAN-0424,residential_secured,2425000,AUD,240,home_purchase,5.16,92,2026-05-29,under_review,Home loan application - WA,9.46,salary,,,
LOAN-0425,residential_secured,575000,AUD,240,home_purchase,5.46,57,2025-03-30,under_review,Home loan application - VIC,9.56,salary,,20880.0,25.0
LOAN-0426,residential_secured,600000,AUD,360,home_purchase,5.79,58,2025-08-20,under_review,Home loan application - VIC,9.75,salary,,,
LOAN-0427,residential_secured,900000,AUD,240,home_purchase,5.09,93,2026-08-23,under_review,Home loan application - VIC,9.02,mixed,20.0,19494.0,25.0
LOAN-0428,residential_secured,450000,AUD,240,home_purchase,5.65,82,2026-04-24,under_review,Home loan application - VIC,9.92,salary,,,
LOAN-0429,residential_secured,650000,AUD,240,home_purchase,6.57,94,2025-01-09,under_review,Home loan application - VIC,10.04,salary,,,
LOAN-0430,residential_secured,850000,AUD,360,home_purchase,6.09,86,2026-02-13,under_review,Home loan application - VIC,9.21,salary,,,
LOAN-0431,residential_secured,850000,AUD,240,home_purchase,6.28,51,2025-11-04,under_review,Home loan application - QLD,10.24,salary,,,
LOAN-0432,residential_secured,900000,AUD,240,home_purchase,7.21,59,2025-11-05,under_review,Home loan application - QLD,11.33,salary,,,
LOAN-0433,residential_secured,750000,AUD,360,home_purchase,5.99,85,2025-08-06,under_review,Home loan application - QLD,9.9,salary,,,
LOAN-0434,residential_secured,900000,AUD,360,home_purchase,5.98,77,2025-03-15,under_review,Home loan application - QLD,9.29,mixed,20.0,24146.0,20.0
LOAN-0435,residential_secured,850000,AUD,300,home_purchase,7.29,88,2026-10-24,under_review,Home loan application - QLD,10.34,salary,,,
LOAN-0436,residential_secured,900000,AUD,240,home_purchase,6.16,83,2025-03-26,under_review,Home loan application - VIC,10.41,mixed,25.0,60564.0,20.0
LOAN-0437,residential_secured,700000,AUD,300,home_purchase,6.06,53,2026-10-12,under_review,Home loan application - VIC,9.1,salary,,,
LOAN-0438,residential_secured,700000,AUD,240,home_purchase,5.38,93,2025-12-12,under_review,Home loan application - VIC,8.73,salary,,,
LOAN-0439,residential_secured,600000,AUD,300,home_purchase,6.69,77,2025-01-25,under_review,Home loan application - VIC,10.51,salary,,,
LOAN-0440,residential_secured,1000000,AUD,300,home_purchase,6.08,90,2025-10-09,under_review,Home loan application - VIC,10.08,mixed,20.0,24772.0,20.0
LOAN-0441,residential_secured,1000000,AUD,300,home_purchase,6.16,67,2026-10-13,under_review,Home loan application - NSW,9.3,salary,,,
LOAN-0442,residential_secured,1050000,AUD,240,home_purchase,5.94,81,2026-07-05,under_review,Home loan application - VIC,9.69,salary,,,
LOAN-0443,residential_secured,1100000,AUD,300,home_purchase,7.25,63,2025-10-13,under_review,Home loan application - VIC,10.37,salary,,,
LOAN-0444,residential_secured,700000,AUD,360,home_purchase,7.07,50,2026-04-21,under_review,Home loan application - VIC,10.07,salary,,,
LOAN-0445,residential_secured,800000,AUD,300,home_purchase,6.52,51,2025-06-20,under_review,Home loan application - VIC,10.31,salary,,,
LOAN-0446,residential_secured,550000,AUD,240,home_purchase,6.44,51,2026-04-16,under_review,Home loan application - QLD,10.51,salary,,,
LOAN-0447,residential_secured,1000000,AUD,360,home_purchase,7.49,76,2026-01-30,under_review,Home loan application - QLD,11.8,salary,,,
LOAN-0448,residential_secured,800000,AUD,360,home_purchase,6.57,95,2026-03-27,under_review,Home loan application - QLD,10.75,salary,,,
LOAN-0449,residential_secured,850000,AUD,300,home_purchase,5.86,65,2026-12-07,under_review,Home loan application - QLD,10.33,mixed,20.0,38377.0,30.0
LOAN-0450,residential_secured,1100000,AUD,360,home_purchase,5.76,86,2026-03-27,under_review,Home loan application - NSW,9.89,mixed,20.0,51757.0,20.0
LOAN-0451,residential_secured,1700000,AUD,240,home_purchase,6.21,80,2026-01-24,under_review,Home loan application - VIC,10.55,salary,,,
LOAN-0452,residential_secured,450000,AUD,360,home_purchase,6.31,78,2025-09-08,under_review,Home loan application - QLD,10.73,salary,,,
LOAN-0453,residential_secured,600000,AUD,360,home_purchase,6.54,87,2026-04-13,under_review,Home loan application - NSW,10.01,salary,,,
LOAN-0454,residential_secured,600000,AUD,360,home_purchase,5.39,86,2025-06-10,under_review,Home loan application - NSW,9.23,salary,,,
LOAN-0455,residential_secured,1600000,AUD,240,home_purchase,5.61,56,2025-11-30,under_review,Home loan application - VIC,9.85,salary,,,
LOAN-0456,residential_secured,1700000,AUD,360,home_purchase,6.91,86,2025-09-24,under_review,Home loan application - VIC,10.97,salary,,,
LOAN-0457,residential_secured,1450000,AUD,300,home_purchase,6.44,81,2026-10-12,under_review,Home loan application - VIC,10.29,salary,,,
LOAN-0458,residential_secured,1200000,AUD,300,home_purchase,5.02,86,2026-02-04,under_review,Home loan application - VIC,8.79,salary,,,
LOAN-0459,residential_secured,1100000,AUD,360,home_purchase,5.52,64,2025-11-07,under_review,Home loan application - NSW,9.69,salary,,,
LOAN-0460,residential_secured,900000,AUD,300,home_purchase,6.85,57,2026-01-02,under_review,Home loan application - VIC,11.32,salary,,40007.0,20.0
LOAN-0461,residential_secured,1500000,AUD,240,home_purchase,6.3,50,2025-05-24,under_review,Home loan application - NSW,9.85,salary,,,
LOAN-0462,residential_secured,600000,AUD,300,home_purchase,5.07,51,2026-04-27,under_review,Home loan application - VIC,8.66,mixed,25.0,55845.0,20.0
LOAN-0463,residential_secured,1450000,AUD,360,home_purchase,6.67,73,2025-04-09,under_review,Home loan application - VIC,10.99,salary,,,
LOAN-0464,residential_secured,1250000,AUD,360,home_purchase,5.36,73,2025-02-05,under_review,Home loan application - NSW,9.33,salary,,,
LOAN-0465,commercial_secured,2500000,AUD,300,investment_property,7.49,70,2025-07-10,under_review,Home loan application - NSW,11.24,mixed,30.0,37360.0,20.0
LOAN-0466,commercial_secured,1500000,AUD,240,investment_property,6.83,70,2025-12-29,under_review,Home loan application - VIC,10.92,mixed,20.0,28032.0,20.0
